                           .text:00000000 0c 94 0d 01                      jmp	0x21a	;  0x0000021a
                           .text:00000004 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000008 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000000c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000010 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000014 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000018 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000001c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000020 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000024 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000028 0c 94 e1 08                      jmp	0x11c2	;  0x000011c2
                           .text:0000002c 0c 94 53 09                      jmp	0x12a6	;  0x000012a6
                           .text:00000030 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000034 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000038 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000003c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000040 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000044 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000048 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000004c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000050 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000054 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000058 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000005c 0c 94 90 0e                      jmp	0x1d20	;  0x00001d20
                           .text:00000060 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000064 0c 94 a9 0b                      jmp	0x1752	;  0x00001752
                           .text:00000068 0c 94 83 0b                      jmp	0x1706	;  0x00001706
                           .text:0000006c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000070 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000074 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000078 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000007c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000080 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000084 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000088 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000008c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000090 0c 94 41 0f                      jmp	0x1e82	;  0x00001e82
                           .text:00000094 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:00000098 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:0000009c 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000a0 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000a4 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000a8 0c 94 35 01                      jmp	0x26a	;  0x0000026a
                           .text:000000ac b1 17                            cp	r27, r17
                           .text:000000ae b1 17                            cp	r27, r17
                           .text:000000b0 b8 17                            cp	r27, r24
                           .text:000000b2 ce 17                            cp	r28, r30
                           .text:000000b4 d8 17                            cp	r29, r24
                           .text:000000b6 ed 17                            cp	r30, r29
                           .text:000000b8 05 18                            sub	r0, r5
                           .text:000000ba f3 0b                            sbc	r31, r19
                           .text:000000bc f6 0b                            sbc	r31, r22
                           .text:000000be e5 0b                            sbc	r30, r21
                           .text:000000c0 e9 0b                            sbc	r30, r25
                           .text:000000c2 ef 0b                            sbc	r30, r31
                           .text:000000c4 17 0c                            add	r1, r7
                           .text:000000c6 17 0c                            add	r1, r7
                           .text:000000c8 17 0c                            add	r1, r7
                           .text:000000ca fa 0b                            sbc	r31, r26
                           .text:000000cc fe 0b                            sbc	r31, r30
                           .text:000000ce 02 0c                            add	r0, r2
                           .text:000000d0 08 0c                            add	r0, r8
                           .text:000000d2 0c 0c                            add	r0, r12
                           .text:000000d4 17 0c                            add	r1, r7
                           .text:000000d6 12 0c                            add	r1, r2
                           .text:000000d8 b4 0d                            add	r27, r4
                           .text:000000da b9 0d                            add	r27, r9
                           .text:000000dc be 0d                            add	r27, r14
                           .text:000000de c8 0d                            add	r28, r8
                           .text:000000e0 d2 0d                            add	r29, r2
                           .text:000000e2 1c 0e                            add	r1, r28
                           .text:000000e4 1c 0e                            add	r1, r28
                           .text:000000e6 1c 0e                            add	r1, r28
                           .text:000000e8 dc 0d                            add	r29, r12
                           .text:000000ea e6 0d                            add	r30, r6
                           .text:000000ec f0 0d                            add	r31, r0
                           .text:000000ee fa 0d                            add	r31, r10
                           .text:000000f0 07 0e                            add	r0, r23
                           .text:000000f2 1c 0e                            add	r1, r28
                           .text:000000f4 0f 0e                            add	r0, r31
                           .text:000000f6 a5 10                            cpse	r10, r5
                           .text:000000f8 58 11                            cpse	r21, r8
                           .text:000000fa 58 11                            cpse	r21, r8
                           .text:000000fc 58 11                            cpse	r21, r8
                           .text:000000fe 58 11                            cpse	r21, r8
                           .text:00000100 58 11                            cpse	r21, r8
                           .text:00000102 b0 10                            cpse	r11, r0
                           .text:00000104 b6 10                            cpse	r11, r6
                           .text:00000106 bb 10                            cpse	r11, r11
                           .text:00000108 c1 10                            cpse	r12, r1
                           .text:0000010a e6 10                            cpse	r14, r6
                           .text:0000010c 03 11                            cpse	r16, r3
                           .text:0000010e 1e 11                            cpse	r17, r14
                           .text:00000110 3b 11                            cpse	r19, r11
                           .text:00000112 08 0b                            sbc	r16, r24
                           .text:00000114 00 02                            muls	r16, r16
                           .text:00000116 02 02                            muls	r16, r18
                           .text:00000118 01 00                            .word	0x0001	; ????
                           .text:0000011a 09 04                            cpc	r0, r9
                           .text:0000011c 00 00                            nop
                           .text:0000011e 01 02                            muls	r16, r17
                           .text:00000120 02 00                            .word	0x0002	; ????
                           .text:00000122 00 05                            cpc	r16, r0
                           .text:00000124 24 00                            .word	0x0024	; ????
                           .text:00000126 10 01                            movw	r2, r0
                           .text:00000128 05 24                            eor	r0, r5
                           .text:0000012a 01 01                            movw	r0, r2
                           .text:0000012c 01 04                            cpc	r0, r1
                           .text:0000012e 24 02                            muls	r18, r20
                           .text:00000130 06 05                            cpc	r16, r6
